Id,SalePrice
1601,-261691.99460224152
1602,-181982.63458622596
1603,-275920.67289956356
1604,128105.13265242873
1605,-102357.71309141652
1606,-54339.30503881135
1607,384269.6441126851
1608,-116218.3986618208
1609,-41609.5386031587
1610,-106677.72737182988
1611,-129551.80800925028
1612,-159943.44166683668
1613,-161627.1264599783
1614,-4849.438163562008
1615,5795.16385509065
1616,1725.41263902199
1617,-38764.54897063822
1618,-83100.18684049477
1619,-219455.71154407927
1620,209438.65194415572
1621,-161909.22599922185
1622,-150132.6358219945
1623,-100742.7355674505
1624,-117607.07380053378
1625,-234874.2115299392
1626,-107846.92934632144
1627,-199341.50809346657
1628,-103521.73236203572
1629,-118324.12419663023
1630,188937.79596906298
1631,-166704.18701038643
1632,100602.84279065105
1633,-185346.2602810209
1634,-179925.00136917076
1635,-117092.96233813526
1636,-106068.3549180862
1637,-97970.45393109479
1638,20535.793716733897
1639,-190762.58846329377
1640,55902.67799445658
1641,-101687.86703675258
1642,-91665.82429762138
1643,-74084.81455643254
1644,-130963.49994574519
1645,-56465.9982558708
1646,-82168.91831780708
1647,-97087.65196846743
1648,-58915.04288519235
1649,-147972.94144089424
1650,-267213.3279388506
1651,-246556.32034578308
1652,54544.19213235486
1653,47195.17512101834
1654,113531.04227139466
1655,128973.7850842042
1656,136730.63845476674
1657,97183.7757240264
1658,110058.42219726942
1659,47182.272343223245
1660,-158725.01690123777
1661,40316.270723609225
1662,17065.97559580792
1663,-42915.25031022506
1664,33016.23431144931
1665,-38399.4999458114
1666,-62704.342938237416
1667,14206.924029983056
1668,-6951.606754824752
1669,-114223.15905579572
1670,-82531.11994928544
1671,-73222.87286590389
1672,-11167.071883597207
1673,32478.82568950401
1674,-24342.454635392787
1675,79460.37500134876
1676,115237.60438531722
1677,94143.1928545082
1678,90649.76559858801
1679,-63201.48446379995
1680,208558.70901857226
1681,131392.92192820788
1682,-85123.66866363058
1683,128142.588213468
1684,-154010.37963824157
1685,-136171.58036621244
1686,-28882.11325822727
1687,-108131.0881285124
1688,-104176.67361896933
1689,-115281.910972099
1690,-170340.79642323367
1691,-182774.33750964803
1692,-126680.50240461103
1693,-188751.84635281857
1694,-214591.57737003622
1695,-156757.35435198134
1696,-73849.3303403233
1697,-160463.00979793054
1698,-42411.80313836725
1699,-60843.76408825992
1700,-114393.24048070706
1701,-26386.54751922126
1702,-63320.171333860024
1703,-80896.62467998065
1704,-96350.9755797486
1705,-141258.54937622327
1706,-5635.958423120814
1707,-78430.49217816458
1708,-97477.93543310711
1709,-57820.57161369614
1710,-135440.17861366257
1711,-89690.40825178233
1712,-19045.452671317646
1713,-130381.84938491246
1714,-159467.50514721894
1715,-139516.52907482674
1716,-145332.8779915801
1717,-223265.2835834977
1718,-186024.3226441276
1719,-97543.27914676041
1720,-136805.083254257
1721,-139798.47451109745
1722,-183959.8626274647
1723,-216267.9386525918
1724,-65464.708396989634
1725,-99199.62152457476
1726,-65109.29701238335
1727,189102.0271088735
1728,-156152.32650777628
1729,-189758.8980229789
1730,46190.47012343924
1731,-211740.6239917869
1732,-236621.82321979504
1733,-269599.6009998139
1734,-122975.6802681398
1735,-99620.786567028
1736,-288133.3083339152
1737,-71049.6969072597
1738,-106651.09277731585
1739,289460.8542086921
1740,170900.20633702088
1741,51772.395215647965
1742,101146.65518353964
1743,132613.09087198813
1744,-81152.75085874918
1745,-49295.41305161876
1746,85011.65829856394
1747,-104122.2799435558
1748,33818.85890066784
1749,-121612.31586470213
1750,-135100.6752102226
1751,1671.1570767658704
1752,-220461.1485229152
1753,-13685.53362415664
1754,97350.04831091329
1755,-87769.72678743268
1756,-267451.2385251774
1757,-244392.72152089205
1758,-255801.03822237917
1759,-229160.2631266591
1760,-202753.31071993252
1761,-49979.09875806181
1762,-129249.83727885174
1763,-137252.29623040245
1764,-311207.0061487608
1765,-135787.09118448803
1766,-171302.7399819101
1767,-77455.25877301767
1768,-228310.01214860365
1769,-115299.70324082221
1770,-149169.61979650846
1771,-65311.60061399311
1772,-192147.0587944151
1773,-156676.39072971774
1774,60655.24165260358
1775,-180968.12127319482
1776,-280680.9344887963
1777,-264553.4588772729
1778,-200367.92505912314
1779,-72329.79791318231
1780,-198563.65753961387
1781,-278757.52728389954
1782,-177209.57302043564
1783,-133834.70458221273
1784,-111078.8558914868
1785,-164010.6452790174
1786,-108083.91862397257
1787,-86219.47677120677
1788,-231841.43223625477
1789,-209221.89336297623
1790,-262902.30007676553
1791,181680.12469964582
1792,-174113.57907326863
1793,-187389.75810179085
1794,-185443.71666467242
1795,-147829.66906116868
1796,-283543.1189398265
1797,-161437.12266716314
1798,-101060.03004779908
1799,-242585.70577337488
1800,-105321.25409167726
1801,-146534.7392419139
1802,-113042.31514768193
1803,-84221.62750755553
1804,135951.55195443964
1805,-184984.21266866184
1806,-109984.11630382095
1807,2189.883628011885
1808,-142028.80194165558
1809,-155266.7603335168
1810,-207467.01399214385
1811,-38275.615315290226
1812,-128023.93284654268
1813,-209002.16107835356
1814,-111829.79657422137
1815,-260935.31074362196
1816,-176594.8346549777
1817,-132201.3197204091
1818,-157143.804733595
1819,-172195.3457679543
1820,-286443.1890975665
1821,-72260.84447697416
1822,-87946.42232777167
1823,-215688.8940421049
1824,-131493.09210924018
1825,-179965.51591419254
1826,-277225.50116809877
1827,-159780.6435412836
1828,-232673.29266333496
1829,-246517.3480552987
1830,-70881.47658103009
1831,-131931.41428477174
1832,103510.02375445559
1833,-111113.34379150628
1834,-152005.120953447
1835,-59324.29690343095
1836,-127344.09808838303
1837,-70903.14403800634
1838,-115278.7620673601
1839,-183087.8810510497
1840,136944.26549327685
1841,116738.13114432376
1842,-160662.90673652763
1843,-148497.4136988362
1844,-161357.75321566148
1845,-83893.96914240159
1846,-131692.393603663
1847,-130089.04358288826
1848,-377075.1436136712
1849,-232951.91730241198
1850,-203575.08913461393
1851,-135886.89576473058
1852,-248730.96921253015
1853,68795.10723659207
1854,-104672.53063087925
1855,-184330.70541768413
1856,-130131.52512711837
1857,-110114.90755565045
1858,114436.47649822009
1859,57542.758414464915
1860,149980.0620014566
1861,56478.971843973646
1862,132110.0117863538
1863,123488.37633806738
1864,123517.16702258275
1865,-78528.07088609847
1866,-135911.49318294472
1867,-110981.28626073574
1868,-92707.96881586412
1869,-176368.90004067577
1870,-165286.3215177326
1871,-165103.94605914276
1872,-130756.30944845438
1873,-76785.94500539472
1874,-247704.39728632907
1875,-225364.12405256226
1876,-178060.49443373966
1877,-159423.15420388523
1878,-151456.20023639622
1879,-204921.24973960308
1880,-173567.2680702625
1881,-132683.7708945253
1882,-51217.41631665293
1883,-101698.90109212938
1884,-89071.77414894043
1885,-151869.00185873688
1886,-55918.98681092891
1887,-158066.6242856757
1888,-120873.33763953217
1889,-123782.46682165799
1890,-175719.31248507136
1891,-72597.13331769212
1892,-199687.60360310838
1893,-196993.52988829982
1894,52796.0551858916
1895,-154625.15651347605
1896,-243789.406001816
1897,-232532.8769966778
1898,-219644.39874093892
1899,-172188.8700446283
1900,-186837.50951162406
1901,-208270.34831664345
1902,-210631.79125334285
1903,14478.510464190302
1904,-147073.79794907762
1905,-139078.71378789347
1906,-175981.5087325368
1907,-141855.8885861489
1908,102964.60419837668
1909,61766.44212018556
1910,118568.93054844896
1911,-136047.25865187665
1912,23794.632371596555
1913,-101048.71240341471
1914,-265751.7475146181
1915,159479.61718014212
1916,-178173.561440727
1917,-40913.159294344834
1918,-109751.45256409151
1919,-74251.84386752153
1920,-32743.748250001052
1921,-3665.7267328048183
1922,-58548.3243400786
1923,92.97223310146364
1924,-1494.8252671895607
1925,-14420.664945560362
1926,9574.759419716283
1927,-149250.18196949863
1928,-132809.2877517154
1929,-181238.61205946142
1930,-166770.2094126487
1931,-155413.2321936391
1932,-155947.5077670254
1933,-171519.29316468304
1934,-211969.48897455676
1935,-195479.28637142648
1936,-217902.78816766216
1937,-143597.51860904123
1938,-119336.8690020749
1939,-121661.90790969311
1940,145199.96504255364
1941,-127787.37070734781
1942,-88330.93522727952
1943,106616.19047544469
1944,-89561.92994323827
1945,-96759.80236347506
1946,-61316.13882412412
1947,156710.06615817585
1948,-55806.32134655307
1949,-25851.060939613555
1950,-134648.0508064988
1951,89779.71582819664
1952,28106.482116015366
1953,-67371.95919111863
1954,-13308.528198679473
1955,-213518.35710961575
1956,80767.39753692996
1957,-66409.90070514547
1958,-35437.99921190797
1959,66242.00504700866
1960,-117561.76667357104
1961,-249179.83174093248
1962,45261.135501101526
1963,60542.051115814626
1964,54258.086250476335
1965,121149.34589791208
1966,104018.7693134918
1967,-21585.32708549485
1968,-11785.42493086317
1969,-71031.42831827016
1970,11810.977359544282
1971,56644.03882690423
1972,10554.288331395685
1973,-46307.461717438186
1974,-43231.87468348304
1975,95825.54932983805
1976,-88807.69453832405
1977,3764.6172696346475
1978,14346.823459401116
1979,214191.29053806004
1980,78927.65308256933
1981,230606.7093952571
1982,140341.82553170845
1983,128579.5609012357
1984,186272.842082307
1985,13693.97959901308
1986,40339.734526665736
1987,-111279.18358903087
1988,-128169.73306660604
1989,-103463.18800792363
1990,-79045.11902365982
1991,138397.06079968138
1992,-149366.28489374294
1993,-148195.1511589292
1994,-121385.29573402466
1995,-145176.8607291368
1996,37728.55522445237
1997,-29524.11766089298
1998,-94283.37447015106
1999,-102113.53304347431
2000,-4793.344533010328
2001,-78283.78008385398
2002,-144876.32793676626
2003,-35432.25438044811
2004,-25766.992415396177
2005,-159478.6125874551
2006,-121190.55641161621
2007,-77100.06079817849
2008,-53313.21771450718
2009,-162871.09906679654
2010,-71853.33170164225
2011,-234002.5493025584
2012,-149969.366788165
2013,-164974.3520796163
2014,-84239.93359990482
2015,-134560.3575171881
2016,-155734.5682635229
2017,-71969.7403327674
2018,-268393.55037236
2019,-232318.55988723246
2020,-91042.48205441894
2021,-156633.14113244473
2022,-125895.01845038915
2023,-156546.079349074
2024,2639.4260361212946
2025,-43388.70215077288
2026,62635.6200742301
2027,66342.5513649653
2028,108788.29093331474
2029,126788.36169090381
2030,122585.08349801673
2031,50162.04172360743
2032,24474.52483557872
2033,54274.853316591674
2034,88731.05939465601
2035,-155279.1045484989
2036,158614.22002433546
2037,345041.13797415805
2038,276779.2566497709
2039,162339.3641934302
2040,34782.56687759588
2041,-108581.96661622566
2042,-88609.42645254845
2043,-125692.44732764454
2044,-113871.26083661563
2045,-17152.863228743227
2046,255787.28297282863
2047,-204233.3876457642
2048,-159762.35078120866
2049,86582.4125312751
2050,-105878.10431848967
2051,-210789.52145116855
2052,7584.161994602357
2053,-256320.17753139616
2054,-295656.5949044145
2055,-168019.9791795762
2056,-149973.9292197882
2057,-292326.76562748663
2058,-125000.45420721971
2059,-259076.2536349078
2060,-126145.25328084029
2061,-237234.25642226846
2062,-238516.14960496352
2063,-238049.03839559847
2064,-229585.31190727773
2065,-208284.32808131998
2066,-57711.703414023825
2067,-234141.8949489236
2068,22430.847385665547
2069,-216209.58382189213
2070,-169689.90787338614
2071,-204240.43375685575
2072,-160582.90244546294
2073,-230262.75840584925
2074,-161363.30456060646
2075,-247119.98528772837
2076,-217768.1400413287
2077,-74242.39704271886
2078,-116823.29283047462
2079,-243531.10647337814
2080,-181472.22980040847
2081,-223403.04244648232
2082,174070.6327844252
2083,-171500.82587123718
2084,-192249.85025809787
2085,-144245.93777272687
2086,-234139.614481409
2087,-150782.7743582134
2088,-116575.30246771971
2089,-189622.02110353392
2090,-119575.31183179974
2091,-65283.87240336684
2092,-96979.12282145827
2093,-187162.04485670177
2094,-151315.88931088173
2095,-223.66547834550147
2096,-193954.10565863067
2097,-157300.18792640918
2098,-194770.1772275396
2099,-253915.5096868204
2100,-163515.79008779628
2101,-4564.979922023631
2102,-224447.18893413933
2103,-215402.77807754296
2104,-11059.426143440476
2105,-74341.49884157983
2106,7186.59155188431
2107,-68962.79576281627
2108,-233662.8266863554
2109,-149973.70738795496
2110,-221808.90669066753
2111,-172863.16605979513
2112,-231767.41659734113
2113,-216743.54416812613
2114,-119632.58289009045
2115,-185703.21520051063
2116,-206697.43414777255
2117,-214274.04559474686
2118,-269495.9448561102
2119,-168669.7063789186
2120,-145774.59596705198
2121,55379.676501357695
2122,-218063.8405990197
2123,-165478.72690120584
2124,-214817.35707569885
2125,-212096.57714532685
2126,-145696.96542006073
2127,-81711.87052309886
2128,-82055.84936602807
2129,-235320.1752051591
2130,-95645.88434749276
2131,-108508.684249631
2132,-91432.03864255056
2133,-222281.99386013852
2134,-239170.97217243176
2135,-28753.290797675407
2136,-765124.2125632528
2137,-193636.57726267102
2138,-131922.20763461333
2139,-155836.48655528782
2140,-153626.1690305128
2141,-206759.4682629316
2142,-218737.55495009513
2143,-226886.59281537484
2144,25759.41899225852
2145,-237319.63292064876
2146,-159962.37230838783
2147,-151340.67216489138
2148,-203996.61281884485
2149,-102754.40766853056
2150,-66192.18606319843
2151,-18567.369827463233
2152,-233602.77297439674
2153,-173681.00189336183
2154,53972.29606431167
2155,-213405.45231085145
2156,-2215.4438523290446
2157,-60190.48615454303
2158,-105319.55213453254
2159,-85777.42218398678
2160,-72857.69801946376
2161,-81792.53111012539
2162,-8847.035367281205
2163,-59737.0152527973
2164,-141512.6951767505
2165,-136882.95140235143
2166,-256981.596559379
2167,-192296.51727372862
2168,-166859.24877895904
2169,-154229.65694215219
2170,-134450.1339390424
2171,-168494.30883848222
2172,-170763.54447488015
2173,-134590.75228876618
2174,-59624.63188555869
2175,-75583.10147264527
2176,-101218.46977813946
2177,-36075.873160657065
2178,-79020.6332364339
2179,-21846.2895316761
2180,88037.32399196437
2181,-165175.41756265674
2182,-142464.31053881065
2183,-194677.91830588327
2184,-57413.8836805578
2185,-153710.32386479454
2186,-136541.23443548358
2187,-49476.02122270194
2188,-65952.38310297878
2189,65472.34940051919
2190,40060.483397424454
2191,-53669.203803276585
2192,-155036.8766779303
2193,-155282.79470073202
2194,-157760.58828787692
2195,-196268.25681529797
2196,-215462.32930896062
2197,-211321.8322237736
2198,-166181.21554306356
2199,51492.69389206279
2200,-248571.43251415144
2201,-186915.75434309198
2202,-134721.85915402856
2203,-175856.59190442707
2204,-180051.1586415027
2205,-214925.10600646015
2206,-246621.16664171393
2207,-10521.543808799819
2208,-134378.0336168256
2209,-33298.72308843228
2210,67040.46022484303
2211,-266398.92626065656
2212,-190753.85887515184
2213,-204182.38689595694
2214,-180274.91066554878
2215,-251359.26813985137
2216,-181720.32070973792
2217,-259250.46597837895
2218,-271627.95174392586
2219,-137490.57276854035
2220,-274409.66996283876
2221,160237.78870497437
2222,107753.98641232649
2223,-52037.60528064982
2224,-86915.13331941512
2225,143268.12193618683
2226,-97327.88813378496
2227,91798.80279290807
2228,-78805.08812290861
2229,-33303.80657401754
2230,-98305.47150935783
2231,6159.061262344738
2232,-100003.01290746738
2233,15276.561867334327
2234,-99323.72784745324
2235,-106143.26952765934
2236,-83454.72884819991
2237,-46498.24569075601
2238,50632.538288788724
2239,-200378.0042639682
2240,2041.4847376197868
2241,57840.22810286374
2242,760.99150794046
2243,27139.92906138292
2244,56208.78033082324
2245,20593.142343644955
2246,-101704.49406483155
2247,55699.38473270266
2248,-253160.81959691725
2249,-179557.28913468885
2250,-185014.9290703102
2251,-205556.55780978047
2252,-147771.69148332262
2253,-156557.53006793244
2254,-117190.03341200863
2255,-157400.28301630655
2256,-109511.62272566636
2257,-113581.38439686212
2258,-97874.93071524429
2259,-57991.8317976353
2260,-188328.05891400715
2261,33388.0666198644
2262,76285.04267805463
2263,-38433.06160103029
2264,63720.224058620835
2265,-10778.151606748346
2266,91077.61846526412
2267,-60084.77294402273
2268,-1083.0066095731163
2269,-16055.262198344077
2270,-68304.03610629225
2271,-707.01699750236
2272,-27959.50695915619
2273,-39154.9195365044
2274,-135938.34189187642
2275,-94507.96703622429
2276,565.7652167791093
2277,-67802.89433882915
2278,-208514.7753849058
2279,-225876.76293628753
2280,-244084.98108995514
2281,94682.27238014972
2282,84579.06262681758
2283,78053.36816206973
2284,107051.02939725717
2285,116651.27731600849
2286,-199594.04263784434
2287,-8099.613178122643
2288,56112.063030340796
2289,-17300.177940974274
2290,80512.36983346069
2291,62061.52467348441
2292,-47202.59308532087
2293,39328.69456113441
2294,83026.93679015091
2295,100200.28326466892
2296,32061.101129174145
2297,-26896.297387331288
2298,26783.469366288133
2299,40440.04682628365
2300,-27323.40217061338
2301,-26491.75160923248
2302,-97912.66817011774
2303,-107910.65708489958
2304,13113.609149531898
2305,159721.74521497163
2306,120007.81134242707
2307,80806.47396701606
2308,203837.69729611222
2309,147745.07937721725
2310,166304.41587472605
2311,89878.05540578478
2312,-89778.29678641044
2313,-145455.63670156067
2314,-97058.8539193227
2315,-79590.46069839988
2316,-52162.725980669595
2317,-216851.20810817555
2318,-74327.35649738264
2319,-63427.244193373146
2320,-97571.74512763538
2321,32654.925811950437
2322,-119892.59979611271
2323,-194004.52882083392
2324,-156411.2914233994
2325,-84082.73181298607
2326,-123710.94385045485
2327,-86822.86434986177
2328,-131851.08306015847
2329,-199525.10167469212
2330,-147820.86752638535
2331,-46308.854515239625
2332,-1417.3085446909827
2333,-67839.69046713869
2334,-42124.95368546169
2335,-111136.23201419186
2336,-43784.167211560154
2337,-72915.8401085566
2338,-74737.24744943915
2339,-120856.96926270612
2340,18136.053640971746
2341,-33938.05772667102
2342,-148540.58863338543
2343,-158781.96071968315
2344,-43085.87275082999
2345,-59648.364560102986
2346,-126700.34607264615
2347,-72978.25744774989
2348,-81650.62814876721
2349,-90688.25657182847
2350,-44553.5497370809
2351,-20459.379446101928
2352,-76669.6459887852
2353,-31515.204381295713
2354,-157747.4068913171
2355,-170287.84118632087
2356,-197853.51552186967
2357,-118297.91184484996
2358,-144339.95118592403
2359,129715.92348558552
2360,-156762.3954671353
2361,-197144.5812492838
2362,8294.35662807597
2363,-118028.41623833744
2364,-110005.91190178001
2365,118851.75303161194
2366,77548.00340771655
2367,102113.62095641709
2368,68286.86106414258
2369,146591.9906068945
2370,111776.67946196444
2371,131388.63365469818
2372,8762.033555009926
2373,-36188.1238796417
2374,-41593.792821273004
2375,158236.07578144645
2376,-60168.20115122275
2377,89663.45964163347
2378,-67731.42382032535
2379,-115112.78534162996
2380,-127372.74777880902
2381,-120970.20830848961
2382,-141447.42297079862
2383,-97250.67692855478
2384,-17199.687338464282
2385,-124771.27987842949
2386,-59167.80201666284
2387,-195726.02984226833
2388,24836.296223093028
2389,-267411.3727741535
2390,-150724.8262141769
2391,-248841.6653721865
2392,-180265.4019874086
2393,-88651.91301949798
2394,-188508.5136212338
2395,-101105.16002476515
2396,-235361.61888693797
2397,-99059.50709278352
2398,-245770.6659735282
2399,-293747.3580693657
2400,-307880.4568078195
2401,-218729.84277547704
2402,-183957.51086775947
2403,66393.00526496247
2404,-217949.04059663892
2405,-193837.59618591805
2406,-239770.75510709605
2407,-316970.69769872294
2408,-185816.47097459747
2409,-154561.06003728285
2410,-190389.51032335893
2411,-299685.95614864526
2412,-180382.86672296643
2413,-233112.42322350267
2414,-259815.94865208288
2415,43322.241415305325
2416,-262744.19710522785
2417,-290493.16881809
2418,-275717.999952618
2419,-240707.81836648582
2420,-220085.75240682898
2421,-212552.73084302302
2422,-261930.28914133643
2423,-112904.89351314775
2424,-207133.2980087677
2425,-25456.174299525126
2426,-137758.27301279095
2427,-122451.80802877832
2428,-95686.3820295767
2429,-102137.40699513485
2430,-273101.573772026
2431,-309721.0273194014
2432,-131821.23482273336
2433,-146015.98019700384
2434,-131802.15538052667
2435,-96912.46802799858
2436,-139430.43979219484
2437,-278138.0978893088
2438,-195439.1667740801
2439,-130627.03849993878
2440,-189283.78198849823
2441,-216145.01761469877
2442,-169798.70155388018
2443,-174458.58677894293
2444,-204349.46396296885
2445,-122029.15595453914
2446,-104707.29110495531
2447,-60788.5866806971
2448,-181655.59213143867
2449,-185755.57538056292
2450,-192215.96087484108
2451,-206933.93012714956
2452,-72051.45399537304
2453,-204511.3537885826
2454,-194419.33234619678
2455,-203142.17951884965
2456,-216519.6462544737
2457,-110268.88073597719
2458,-205329.0204266127
2459,-144174.54466506792
2460,-245336.57472329945
2461,-255925.6069534681
2462,-183616.3972188462
2463,-228471.21979540514
2464,-89905.64406977879
2465,-144829.68819718578
2466,-45812.06090821957
2467,-219375.73822455254
2468,-122148.62991343801
2469,-140329.68473012987
2470,-87825.97140149688
2471,-150033.33152972948
2472,-149547.9292615584
2473,-153.16177404351765
2474,-105529.02428307435
2475,-132215.68408750545
2476,-40071.32726752636
2477,-58258.06800731673
2478,-141307.88531561184
2479,-235603.89275954265
2480,-131936.62057626853
2481,-203729.2964932078
2482,-76833.11663073493
2483,-219724.7383317262
2484,-209154.7591849099
2485,-165299.77507097574
2486,-113007.9247436146
2487,-144278.0212189621
2488,-196106.29969632477
2489,-231811.8944719205
2490,-137061.1584363673
2491,-277091.41752581304
2492,-188038.49045268635
2493,-207486.01412525517
2494,-89275.10796474227
2495,-223802.6514357579
2496,-80435.60143007987
2497,-166256.45886117785
2498,-250188.03748577758
2499,-185278.4603201523
2500,19151.611750810844
2501,-224538.58980299425
2502,-201206.829410253
2503,-131256.89555369457
2504,-77802.62452718694
2505,-44041.74800474431
2506,-33093.03487083872
2507,34546.068813542224
2508,-32119.467269497953
2509,-164921.35227463022
2510,-163528.851580164
2511,-138627.38453182144
2512,-104998.75974229709
2513,-44404.949725012615
2514,-152940.7030658287
2515,-228768.3441969783
2516,-184310.27231112603
2517,-256352.3697261325
2518,-247600.57724299497
2519,-132583.69031582618
2520,-131965.38350023207
2521,-101512.96411210459
2522,-127233.3927086117
2523,-187232.21469498012
2524,-233864.2476435062
2525,-108112.39229850296
2526,-202759.79206784797
2527,-212684.49050741896
2528,-88353.69307756747
2529,-315021.750509609
2530,-145670.84256385028
2531,-148880.0287479832
2532,-126536.87615388073
2533,-90988.36403844826
2534,-61335.51008879481
2535,-69942.8455540411
2536,-129947.29025362617
2537,-137126.96403849492
2538,-71627.58828379402
2539,-169025.2902416272
2540,-100566.56509114201
2541,-99719.16833125733
2542,-132533.60443564376
2543,-134531.98138901027
2544,-126305.20870697111
2545,-195743.05996562424
2546,-80398.4314176236
2547,-116273.42693171932
2548,172648.2131966489
2549,-186846.8736942815
2550,343112.2987336089
2551,-37943.17803758482
2552,-281043.62768513046
2553,-31545.997310034174
2554,136705.85481794164
2555,-271842.3485401304
2556,-228672.05000719288
2557,-135707.77301641036
2558,34183.718577459105
2559,-243873.95663854352
2560,-227804.98635562338
2561,-239931.05428679823
2562,-114258.50079508862
2563,-178036.45899820852
2564,-137433.70581036527
2565,-256273.49598181614
2566,-150871.83582523966
2567,-156064.82020657585
2568,-171623.96142535328
2569,-64858.99068718657
2570,67393.61588773518
2571,-125200.38013774928
2572,43228.942597494024
2573,-90131.78427000361
2574,-17760.663785217155
2575,-233623.17917341122
2576,-156868.61977358186
2577,-174699.54898225312
2578,-244515.3172910852
2579,-283441.01709328376
2580,-104076.83601331172
2581,-220724.0164493717
2582,-205216.1073981052
2583,201450.1179173036
2584,-92109.25855046147
2585,-172284.3091943031
2586,-130807.99723888349
2587,-89832.76662032961
2588,-86932.03662106674
2589,-89832.94349427699
2590,85028.56642088477
2591,70194.72580818782
2592,-15627.323069449718
2593,-62026.37246010224
2594,-5481.316167466284
2595,-130202.59033246619
2596,-29540.167096102727
2597,-103365.29868846622
2598,-42504.28646188986
2599,71989.2479092124
2600,-93045.2770047113
2601,-28354.830622754846
2602,1764.9070859540952
2603,19159.95531848175
2604,-26483.91343044548
2605,135164.2230153275
2606,-80643.47734273464
2607,-122437.55313991924
2608,-28751.99109044383
2609,-108090.92729254329
2610,-234538.36938288942
2611,-5420.905054729315
2612,-114897.37505712383
2613,-180116.66114758738
2614,-142340.26421556
2615,-197542.35062238429
2616,-219229.93080888139
2617,-199296.4570461757
2618,-140166.0061654262
2619,-51990.466422566446
2620,-210047.37385421526
2621,-64908.67799779656
2622,-55828.90405866038
2623,-51334.64005133184
2624,-47399.36589773568
2625,22990.638858249615
2626,-153019.58796371
2627,104485.69197483713
2628,47062.22486206735
2629,159792.2374236095
2630,-14208.840660419984
2631,59601.14046120588
2632,64475.24062009415
2633,137648.14519099964
2634,-79198.01685939194
2635,-102796.8856200946
2636,27374.632018602424
2637,-161507.798284202
2638,-51668.480091303776
2639,-1584.6986914613517
2640,-132437.80397085584
2641,-247869.52785707818
2642,91550.3355306116
2643,83182.16586965302
2644,52816.02673763331
2645,63016.00623579664
2646,58985.76273524904
